"               ""pina"",";"""pina"",";;;;;
"               ""pinza"",";"""pinza"",";;;;;
"               ""pisto"",";"""pisto"",";;;;;
"               ""pistola"",";"""pistola"",";;;;;
"               ""pizza"",";"""pizza"",";;;;;
"               ""plastico"",";"""plastico"",";;;;;
"               ""platano"",";"""platano"",";;;;;
"               ""plumero"",";"""plumero"",";;;;;
"               ""pollo"",";"""pollo"",";;;;;
"               ""polo"",";"""polo"",";;;;;
"               ""polvo"",";"""polvo"",";;;;;
"               ""pomelo"",";"""pomelo"",";;;;;
"               ""postre"",";"""postre"",";;;;;
"               ""preparado"",";"""preparado"",";;;;;
"               ""proteccion"",";"""proteccion"",";;;;;
"               ""protector"",";"""protector"",";;;;;
"               ""protectora"",";"""protectora"",";;;;;
"               ""pulpo"",";"""pulpo"",";;;;;
"               ""punta"",";"""punta"",";;;;;
"               ""pure"",";"""pure"",";;;;;
"               ""queso"",";"""queso"",";;;;;
"               ""quesogouda"",";"""quesogouda"",";;;;;
"               ""red"",";"""red"",";;;;;
"               ""redondo"",";"""redondo"",";;;;;
"               ""refresco"",";"""refresco"",";;;;;
"               ""regaliz"",";"""regaliz"",";;;;;
"               ""relleno"",";"""relleno"",";;;;;
"               ""remolacha"",";"""remolacha"",";;;;;
"               ""rodaja"",";"""rodaja"",";;;;;
"               ""rollo"",";"""rollo"",";;;;;
"               ""romero"",";"""romero"",";;;;;
"               ""ron"",";"""ron"",";;;;;
"               ""rosada"",";"""rosada"",";;;;;
"               ""rulo"",";"""rulo"",";;;;;
"               ""sal"",";"""sal"",";;;;;
"               ""salchicha"",";"""salchicha"",";;;;;
"               ""sales"",";"""sales"",";;;;;
"               ""salmon"",";"""salmon"",";;;;;
"               ""salmuera"",";"""salmuera"",";;;;;
"               ""salsa"",";"""salsa"",";;;;;
"               ""salsabarbacoa"",";"""salsabarbacoa"",";;;;;
"               ""salvado"",";"""salvado"",";;;;;
"               ""sandia"",";"""sandia"",";;;;;
"               ""sandwich"",";"""sandwich"",";;;;;
"               ""sarta"",";"""sarta"",";;;;;
"               ""seda"",";"""seda"",";;;;;
"               ""semilla"",";"""semilla"",";;;;;
"               ""sepia"",";"""sepia"",";;;;;
"               ""servilleta"",";"""servilleta"",";;;;;
"               ""sesamo"",";"""sesamo"",";;;;;
"               ""sidra"",";"""sidra"",";;;;;
"               ""silicona"",";"""silicona"",";;;;;
"               ""snack"",";"""snack"",";;;;;
"               ""soja"",";"""soja"",";;;;;
"               ""solomillo"",";"""solomillo"",";;;;;
"               ""sopa"",";"""sopa"",";;;;;
"               ""suero"",";"""suero"",";;;;;
"               ""sushi"",";"""sushi"",";;;;;
"               ""tabla"",";"""tabla"",";;;;;
"               ""tableta"",";"""tableta"",";;;;;
"               ""taco"",";"""taco"",";;;;;
"               ""talco"",";"""talco"",";;;;;
"               ""tapa"",";"""tapa"",";;;;;
"               ""tarro"",";"""tarro"",";;;;;
"               ""tarta"",";"""tarta"",";;;;;
"               ""te"",";"""te"",";;;;;
"               ""ternera"",";"""ternera"",";;;;;
"               ""tetina"",";"""tetina"",";;;;;
"               ""tila"",";"""tila"",";;;;;
"               ""tinta"",";"""tinta"",";;;;;
"               ""tinto"",";"""tinto"",";;;;;
"               ""tomate"",";"""tomate"",";;;;;
"               ""tonica"",";"""tonica"",";;;;;
"               ""tonico"",";"""tonico"",";;;;;
"               ""tortilla"",";"""tortilla"",";;;;;
"               ""tostada"",";"""tostada"",";;;;;
"               ""trenza"",";"""trenza"",";;;;;
"               ""trigo"",";"""trigo"",";;;;;
"               ""tripa"",";"""tripa"",";;;;;
"               ""trucha"",";"""trucha"",";;;;;
"               ""trufa"",";"""trufa"",";;;;;
"               ""tubo"",";"""tubo"",";;;;;
"               ""turbante"",";"""turbante"",";;;;;
"               ""turron"",";"""turron"",";;;;;
"               ""uva"",";"""uva"",";;;;;
"               ""vaca"",";"""vaca"",";;;;;
"               ""vainilla"",";"""vainilla"",";;;;;
"               ""valeriana"",";"""valeriana"",";;;;;
"               ""vaso"",";"""vaso"",";;;;;
"               ""vela"",";"""vela"",";;;;;
"               ""vinagre"",";"""vinagre"",";;;;;
"               ""vino"",";"""vino"",";;;;;
"               ""vitamina"",";"""vitamina"",";;;;;
"               ""vodka"",";"""vodka"",";;;;;
"               ""whisky"",";"""whisky"",";;;;;
"               ""yerba"",";"""yerba"",";;;;;
"               ""yerbamate"",";"""yerbamate"",";;;;;
"               ""yogur"",";"""yogur"",";;;;;
"               ""zanahoria"",";"""zanahoria"",";;;;;
"           ""abrillantador"",";"""abrillantador"",";;;;;
"           ""zinc"",";"""zinc"",";;;;;
"          ""abadejo"",";"""abadejo"",";;;;;
"          ""absorbeolores"",";"""absorbeolores"",";;;;;
"          ""aceituna"",";"""aceituna"",";;;;;
"          ""acelga"",";"""acelga"",";;;;;
"          ""acetona"",";"""acetona"",";;;;;
"          ""aclara"",";"""aclara"",";;;;;
"          ""acuarius"",";"""acuarius"",";;;;;
"          ""adhesiv"",";"""adhesiv"",";;;;;
"          ""alioli"",";"""alioli"",";;;;;
"          ""alistado"",";"""alistado"",";;;;;
"          ""almeja"",";"""almeja"",";;;;;
"          ""ambientador"",";"""ambientador"",";;;;;
"          ""amoniaco"",";"""amoniaco"",";;;;;
"          ""ampolla"",";"""ampolla"",";;;;;
"          ""anacardo"",";"""anacardo"",";;;;;
"          ""antipolilla"",";"""antipolilla"",";;;;;
"          ""aposito"",";"""aposito"",";;;;;
"          ""archivador"",";"""archivador"",";;;;;
"          ""arco"",";"""arco"",";;;;;
"          ""arito"",";"""arito"",";;;;;
"          ""arreglo"",";"""arreglo"",";;;;;
"          ""aspirador"",";"""aspirador"",";;;;;
"          ""babero"",";"""babero"",";;;;;
"          ""bacaladilla"",";"""bacaladilla"",";;;;;
"          ""bagel"",";"""bagel"",";;;;;
"          ""baguette"",";"""baguette"",";;;;;
"          ""bailey"",";"""bailey"",";;;;;
"          ""banana"",";"""banana"",";;;;;
"          ""banderilla"",";"""banderilla"",";;;;;
"          ""barrita"",";"""barrita"",";;;;;
"          ""bastoncillo"",";"""bastoncillo"",";;;;;
"          ""batata"",";"""batata"",";;;;;
"          ""batido"",";"""batido"",";;;;;
"          ""bayeta"",";"""bayeta"",";;;;;
"          ""berberecho"",";"""berberecho"",";;;;;
"          ""berenjena"",";"""berenjena"",";;;;;
"          ""berlina"",";"""berlina"",";;;;;
"          ""betun"",";"""betun"",";;;;;
"          ""bifidus"",";"""bifidus"",";;;;;
"          ""bitter"",";"""bitter"",";;;;;
"          ""blanqueador"",";"""blanqueador"",";;;;;
"          ""bloc"",";"""bloc"",";;;;;
"          ""body"",";"""body"",";;;;;
"          ""boligrafo"",";"""boligrafo"",";;;;;
"          ""bollo"",";"""bollo"",";;;;;
"          ""bombilla"",";"""bombilla"",";;;;;
"          ""boniato"",";"""boniato"",";;;;;
"          ""borrador"",";"""borrador"",";;;;;
"          ""brandy"",";"""brandy"",";;;;;
"          ""brocha"",";"""brocha"",";;;;;
"          ""bunuelo"",";"""bunuelo"",";;;;;
"          ""burrata"",";"""burrata"",";;;;;
"          ""butifarra"",";"""butifarra"",";;;;;
"          ""cambiador"",";"""cambiador"",";;;;;
"          ""canelon"",";"""canelon"",";;;;;
"          ""canonigo"",";"""canonigo"",";;;;;
"          ""carpeta"",";"""carpeta"",";;;;;
"          ""carrillada"",";"""carrillada"",";;;;;
"          ""castan"",";"""castan"",";;;;;
"          ""cayena"",";"""cayena"",";;;;;
"          ""cerilla"",";"""cerilla"",";;;;;
"          ""champagne"",";"""champagne"",";;;;;
"          ""champinon"",";"""champinon"",";;;;;
"          ""chipiron"",";"""chipiron"",";;;;;
"          ""chirla"",";"""chirla"",";;;;;
"          ""chopped"",";"""chopped"",";;;;;
"          ""chuleta"",";"""chuleta"",";;;;;
"          ""chupete"",";"""chupete"",";;;;;
"          ""cider"",";"""cider"",";;;;;
"          ""clara"",";"""clara"",";;;;;
"          ""clip"",";"""clip"",";;;;;
"          ""cloro"",";"""cloro"",";;;;;
"          ""cocktail"",";"""cocktail"",";;;;;
"          ""codillo"",";"""codillo"",";;;;;
"          ""codorni"",";"""codorni"",";;;;;
"          ""cognac"",";"""cognac"",";;;;;
"          ""col"",";"""col"",";;;;;
"          ""colagen"",";"""colagen"",";;;;;
"          ""colgador"",";"""colgador"",";;;;;
"          ""colines"",";"""colines"",";;;;;
"          ""colorete"",";"""colorete"",";;;;;
"          ""colutorio"",";"""colutorio"",";;;;;
"          ""condon"",";"""condon"",";;;;;
"          ""conserva"",";"""conserva"",";;;;;
"          ""contesa"",";"""contesa"",";;;;;
"          ""costilla"",";"""costilla"",";;;;;
"          ""cous"",";"""cous"",";;;;;
"          ""croissant"",";"""croissant"",";;;;;
"          ""croqueta"",";"""croqueta"",";;;;;
"          ""cuajada"",";"""cuajada"",";;;;;
"          ""cubierto"",";"""cubierto"",";;;;;
"          ""cuchilla"",";"""cuchilla"",";;;;;
"          ""cuchillo"",";"""cuchillo"",";;;;;
"          ""Danacol"",";"""Danacol"",";;;;;
"          ""danet"",";"""danet"",";;;;;
"          ""datil"",";"""datil"",";;;;;
"          ""decolorante"",";"""decolorante"",";;;;;
"          ""dentifrico"",";"""dentifrico"",";;;;;
"          ""desatascador"",";"""desatascador"",";;;;;
"          ""desmaquillante"",";"""desmaquillante"",";;;;;
"          ""difusor"",";"""difusor"",";;;;;
"          ""disco"",";"""disco"",";;;;;
"          ""embutido"",";"""embutido"",";;;;;
"          ""emperador"",";"""emperador"",";;;;;
"          ""encendedor"",";"""encendedor"",";;;;;
"          ""encurtido"",";"""encurtido"",";;;;;
"          ""endurecedor"",";"""endurecedor"",";;;;;
"          ""eneldo"",";"""eneldo"",";;;;;
"          ""enjuague"",";"""enjuague"",";;;;;
"          ""ensalad"",";"""ensalad"",";;;;;
"          ""entrecot"",";"""entrecot"",";;;;;
"          ""escoba"",";"""escoba"",";;;;;
"          ""esparadrapo"",";"""esparadrapo"",";;;;;
"          ""espetec"",";"""espetec"",";;;;;
"          ""espinaca"",";"""espinaca"",";;;;;
"          ""espinazo"",";"""espinazo"",";;;;;
"          ""fajita"",";"""fajita"",";;;;;
"          ""fertilizante"",";"""fertilizante"",";;;;;
"          ""fijador"",";"""fijador"",";;;;;
"          ""filete"",";"""filete"",";;;;;
"          ""film"",";"""film"",";;;;;
"          ""filtro"",";"""filtro"",";;;;;
"          ""foie"",";"""foie"",";;;;;
"          ""folio"",";"""folio"",";;;;;
"          ""fondue"",";"""fondue"",";;;;;
"          ""friegasuelo"",";"""friegasuelo"",";;;;;
"          ""frutossecos"",";"""frutossecos"",";;;;;
"          ""fuet"",";"""fuet"",";;;;;
"          ""funda"",";"""funda"",";;;;;
"          ""galletita"",";"""galletita"",";;;;;
"          ""gallina"",";"""gallina"",";;;;;
"          ""gallo"",";"""gallo"",";;;;;
"          ""gambon"",";"""gambon"",";;;;;
"          ""gasa"",";"""gasa"",";;;;;
"          ""golosina"",";"""golosina"",";;;;;
"          ""gomina"",";"""gomina"",";;;;;
"          ""gominola"",";"""gominola"",";;;;;
"          ""guindilla"",";"""guindilla"",";;;;;
"          ""guisante"",";"""guisante"",";;;;;
"          ""gusanito"",";"""gusanito"",";;;;;
"          ""gyoza"",";"""gyoza"",";;;;;
"          ""hab"",";"""hab"",";;;;;
"          ""hierba"",";"""hierba"",";;;;;
"          ""hojaldre"",";"""hojaldre"",";;;;;
"          ""horchata"",";"""horchata"",";;;;;
"          ""insecticida"",";"""insecticida"",";;;;;
"          ""jalapeno"",";"""jalapeno"",";;;;;
"          ""juguete"",";"""juguete"",";;;;;
"          ""lacon"",";"""lacon"",";;;;;
"          ""lata"",";"""lata"",";;;;;
"          ""lechuga"",";"""lechuga"",";;;;;
"          ""lengua"",";"""lengua"",";;;;;
"          ""limonada"",";"""limonada"",";;;;;
"          ""limonc"",";"""limonc"",";;;;;
"          ""limpia"",";"""limpia"",";;;;;
"          ""lino"",";"""lino"",";;;;;
"          ""longaniza"",";"""longaniza"",";;;;;
"          ""lubina"",";"""lubina"",";;;;;
"          ""magdalena"",";"""magdalena"",";;;;;
"          ""mantel"",";"""mantel"",";;;;;
"          ""manzanilla"",";"""manzanilla"",";;;;;
"          ""maquillaje"",";"""maquillaje"",";;;;;
"          ""maquinilla"",";"""maquinilla"",";;;;;
"          ""marcador"",";"""marcador"",";;;;;
"          ""mascara"",";"""mascara"",";;;;;
"          ""mascarilla"",";"""mascarilla"",";;;;;
"          ""mata"",";"""mata"",";;;;;
"          ""mechero"",";"""mechero"",";;;;;
"          ""melva"",";"""melva"",";;;;;
"          ""menestra"",";"""menestra"",";;;;;
"          ""merluza"",";"""merluza"",";;;;;
"          ""miga"",";"""miga"",";;;;;
"          ""mojito"",";"""mojito"",";;;;;
"          ""mora"",";"""mora"",";;;;;
"          ""mortadela"",";"""mortadela"",";;;;;
"          ""mozarella"",";"""mozarella"",";;;;;
"          ""multi"",";"""multi"",";;;;;
"          ""nabo"",";"""nabo"",";;;;;
"          ""nacho"",";"""nacho"",";;;;;
"          ""natilla"",";"""natilla"",";;;;;
"          ""navaja"",";"""navaja"",";;;;;
"          ""nb"",";"""nb"",";;;;;
"          ""neceser"",";"""neceser"",";;;;;
"          ""noodle"",";"""noodle"",";;;;;
"          ""nora"",";"""nora"",";;;;;
"          ""nuez"",";"""nuez"",";;;;;
"          ""palito"",";"""palito"",";;;;;
"          ""palmer"",";"""palmer"",";;;;;
"          ""panal"",";"""panal"",";;;;;
"          ""panceta"",";"""panceta"",";;;;;
"          ""panecillo"",";"""panecillo"",";;;;;
"          ""panela"",";"""panela"",";;;;;
"          ""pannacotta"",";"""pannacotta"",";;;;;
"          ""pannini"",";"""pannini"",";;;;;
"          ""panuelo"",";"""panuelo"",";;;;;
"          ""parche"",";"""parche"",";;;;;
"          ""pasa"",";"""pasa"",";;;;;
"          ""pastilla"",";"""pastilla"",";;;;;
"          ""pata"",";"""pata"",";;;;;
"          ""pate"",";"""pate"",";;;;;
"          ""peine"",";"""peine"",";;;;;
"          ""pepinillo"",";"""pepinillo"",";;;;;
"          ""pepino"",";"""pepino"",";;;;;
"          ""perfilador"",";"""perfilador"",";;;;;
"          ""perfume"",";"""perfume"",";;;;;
"          ""petit"",";"""petit"",";;;;;
"          ""picatoste"",";"""picatoste"",";;;;;
"          ""pinta"",";"""pinta"",";;;;;
"          ""pintura"",";"""pintura"",";;;;;
"          ""pistacho"",";"""pistacho"",";;;;;
"          ""placa"",";"""placa"",";;;;;
"          ""planchado"",";"""planchado"",";;;;;
"          ""plum"",";"""plum"",";;;;;
"          ""post-it"",";"""post-it"",";;;;;
"          ""pota"",";"""pota"",";;;;;
"          ""potito"",";"""potito"",";;;;;
"          ""poton"",";"""poton"",";;;;;
"          ""precinto"",";"""precinto"",";;;;;
"          ""preservativo"",";"""preservativo"",";;;;;
"          ""principe"",";"""principe"",";;;;;
"          ""probiotico"",";"""probiotico"",";;;;;
"          ""protege"",";"""protege"",";;;;;
"          ""puerro"",";"""puerro"",";;;;;
"          ""quinoa"",";"""quinoa"",";;;;;
"          ""quitaesmalte"",";"""quitaesmalte"",";;;;;
"          ""quitagrasa"",";"""quitagrasa"",";;;;;
"          ""quitamancha"",";"""quitamancha"",";;;;;
"          ""rape"",";"""rape"",";;;;;
"          ""rasqueta"",";"""rasqueta"",";;;;;
"          ""recambio"",";"""recambio"",";;;;;
"          ""Redbull"",";"""Redbull"",";;;;;
"          ""refresc"",";"""refresc"",";;;;;
"          ""regana"",";"""regana"",";;;;;
"          ""repelente"",";"""repelente"",";;;;;
"          ""requeson"",";"""requeson"",";;;;;
"          ""rodaballo"",";"""rodaballo"",";;;;;
"          ""rosquill"",";"""rosquill"",";;;;;
"          ""rotulador"",";"""rotulador"",";;;;;
"          ""sacapunta"",";"""sacapunta"",";;;;;
"          ""sacarina"",";"""sacarina"",";;;;;
"          ""salami"",";"""salami"",";;;;;
"          ""salchichon"",";"""salchichon"",";;;;;
"          ""salmorejo"",";"""salmorejo"",";;;;;
"          ""salteado"",";"""salteado"",";;;;;
"          ""sardin"",";"""sardin"",";;;;;
"          ""sazonador"",";"""sazonador"",";;;;;
"          ""seitan"",";"""seitan"",";;;;;
"          ""serum"",";"""serum"",";;;;;
"          ""seta"",";"""seta"",";;;;;
"          ""sirope"",";"""sirope"",";;;;;
"          ""smoothie"",";"""smoothie"",";;;;;
"          ""sobao"",";"""sobao"",";;;;;
"          ""sofrito"",";"""sofrito"",";;;;;
"          ""sombra"",";"""sombra"",";;;;;
"          ""spaghetti"",";"""spaghetti"",";;;;;
"          ""spray"",";"""spray"",";;;;;
"          ""stevia"",";"""stevia"",";;;;;
"          ""suavizante"",";"""suavizante"",";;;;;
"          ""surimi"",";"""surimi"",";;;;;
"          ""tabule"",";"""tabule"",";;;;;
"          ""tahini"",";"""tahini"",";;;;;
"          ""tampon"",";"""tampon"",";;;;;
"          ""taquito"",";"""taquito"",";;;;;
"          ""tinte"",";"""tinte"",";;;;;
"          ""tira"",";"""tira"",";;;;;
"          ""tiramisu"",";"""tiramisu"",";;;;;
"          ""tirita"",";"""tirita"",";;;;;
"          ""toallita"",";"""toallita"",";;;;;
"          ""tocino"",";"""tocino"",";;;;;
"          ""torrezn"",";"""torrezn"",";;;;;
"          ""torta"",";"""torta"",";;;;;
"          ""tortita"",";"""tortita"",";;;;;
"          ""tosta"",";"""tosta"",";;;;;
"          ""tostada"",";"""tostada"",";;;;;
"          ""vaselina"",";"""vaselina"",";;;;;
"          ""verdura"",";"""verdura"",";;;;;
"          ""vermouth"",";"""vermouth"",";;;;;
"          ""york"",";"""york"",";;;;;
"          ""zumo"",";"""zumo"",";;;;;
         ;;;;;;
